============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/vboxuser/Work/rpg-based-simulation
configfile: pyproject.toml
plugins: anyio-4.12.1, hypothesis-6.151.10
collected 61 items

<Dir rpg-based-simulation>
  <Package tests>
    <Dir integration>
      <Dir api>
        <Module test_api_payload.py>
          <UnitTestCase TestRLEMapGrid>
            <TestCaseFunction test_rle_decodes_to_original>
            <TestCaseFunction test_rle_encodes_correctly>
          <UnitTestCase TestSlimEntities>
            <TestCaseFunction test_slim_entity_json_size>
            <TestCaseFunction test_slim_schema_fields>
            <TestCaseFunction test_state_payload_without_selection>
          <UnitTestCase TestStaticEndpoint>
            <TestCaseFunction test_static_data_response_has_all_static_fields>
            <TestCaseFunction test_static_has_buildings_and_regions>
            <TestCaseFunction test_world_state_response_has_dynamic_fields>
        <Module test_api_stream.py>
          <Class TestComputeDelta>
            <Function test_initial_snapshot_full_dump>
            <Function test_no_changes_skipped>
            <Function test_heartbeat_on_tick_20>
            <Function test_entity_moved>
            <Function test_entity_died>
            <Function test_entity_spawned>
            <Function test_events_serialized>
            <Function test_hp_change_detected>
            <Function test_state_change_detected>
        <Module test_bws_protocol.py>
          <Function test_protocol_metadata>
          <Function test_websocket_handshake_json>
          <Function test_websocket_handshake_msgpack>
          <Function test_gzip_compression>
        <Module test_kafka_recovery.py>
          <Function test_engine_manager_kafka_recovery>
      <Dir engine>
        <Module test_worker_pool_rabbitmq.py>
          <Function test_worker_pool_rabbitmq_dispatch>
      <Module test_chaos.py>
        <Function test_chaos_mode_resilience>
        <Function test_chaos_determinism>
      <Module test_determinism.py>
        <Function test_simulation_determinism>
        <Function test_different_seeds_different_hashes>
      <Module test_enriched_events.py>
        <Class TestSimEventMetadata>
          <Function test_default_metadata_is_none>
          <Function test_metadata_dict_stored>
          <Function test_metadata_with_entity_ids>
        <Class TestEventLogMetadata>
          <Function test_append_and_retrieve_metadata>
          <Function test_latest_preserves_metadata>
          <Function test_none_metadata_preserved>
        <Class TestEventSchemaMetadata>
          <Function test_schema_includes_metadata>
          <Function test_schema_none_metadata>
          <Function test_schema_json_serializable>
      <Module test_epic_17_phase_1.py>
        <Function test_multi_hero_spawning>
        <Function test_death_escalation_and_replacement>
        <Function test_hero_familiarity>
      <Module test_epic_19_phase_3.py>
        <Function test_building_durability_and_damage>
        <Function test_repair_action>
        <Function test_monument_spawning_on_permadeath>
        <Function test_monument_buff_application>
        <Function test_victory_condition>
        <Function test_defeat_condition>
      <Module test_hero_lifecycle.py>
        <Function test_hero_lifecycle_system_permadeath>
        <Function test_hero_lifecycle_system_familiarity>
      <Module test_invariants.py>
        <Function test_speed_delay_invariants>
        <Function test_stats_invariants>
        <Function test_damage_calc_math>
        <Function test_recalc_level_consistency>
        <Function test_combat_damage_invariants>
      <Module test_snapshot_safety.py>
        <Function test_entity_deep_copy_isolation>
        <Function test_snapshot_actor_isolation>
        <Function test_aspect_model_rebuild_integrity>
      <Module test_wind_pillar_navigation.py>
        <Function test_navigation_uses_flow_field_for_far_town>
        <Function test_navigation_uses_astar_for_near_target>
        <Function test_navigation_uses_flow_field_for_world_boss>
      <Module test_world_evolutions.py>
        <Function test_raid_trigger>
        <Function test_camp_reinforcements>
        <Function test_generator_scaling>

=============================== warnings summary ===============================
.venv/lib/python3.13/site-packages/pythonjsonlogger/jsonlogger.py:11
  /home/vboxuser/Work/rpg-based-simulation/.venv/lib/python3.13/site-packages/pythonjsonlogger/jsonlogger.py:11: DeprecationWarning: pythonjsonlogger.jsonlogger has been moved to pythonjsonlogger.json
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
========================= 61 tests collected in 1.21s ==========================
